Run,Plate,Position,Species,Temp,logM,logVo2
16-Jun,253,B3,Bryo,25,1.888740961,0.701683783
16-Jun,253,B4,Bryo,25,1.918554531,0.791173763
16-Jun,253,B5,Bryo,25,1.396199347,0.665438098
16-Jun,253,B6,Bryo,25,1.597695186,0.833263642
16-Jun,253,C2,Bryo,25,1.414973348,0.51098325
16-Jun,253,C4,Bryo,25,1.876217841,0.827654714
16-Jun,253,C6,Bryo,25,1.549003262,0.675439737
16-Jun,253,D1,Bryo,25,1.322219295,0.578962722
16-Jun,253,D4,Bryo,25,1.685741739,0.513887652
16-Jun,253,D5,Bryo,25,1.626340367,0.746120066
16-Jun,253,D6,Bryo,25,1.40654018,0.970751255
16-Jun,256,A1,Bryo,25,1.428134794,0.751902373
16-Jun,256,A2,Bryo,25,1.833147112,0.912635053
16-Jun,256,A4,Bryo,25,1.477121255,0.767945093
16-Jun,256,A6,Bryo,25,1.887054378,0.794870864
16-Jun,256,B1,Bryo,25,1.731588765,0.649991081
16-Jun,256,B3,Bryo,25,1.976349979,0.73166866
16-Jun,256,B4,Bryo,25,1.896526217,0.716548869
16-Jun,256,B5,Bryo,25,1.711807229,0.981365856
16-Jun,256,B6,Bryo,25,1.491361694,0.244099752
16-Jun,256,C1,Bryo,25,1.741151599,0.835150468
16-Jun,256,C2,Bryo,25,1.278753601,0.623796428
16-Jun,256,C3,Bryo,25,1.471291711,0.837922895
16-Jun,256,C4,Bryo,25,1.792391689,0.431504409
16-Jun,256,C6,Bryo,25,1.697229343,0.955398996
16-Jun,256,D1,Bryo,25,1.716837723,0.692267455
16-Jun,256,D4,Bryo,25,1.574031268,0.537342451
16-Jun,256,D6,Bryo,25,1.525044807,0.69326961
13-May,219,A1,Sponge,10,1.660865478,0.461783893
13-May,219,A2,Sponge,10,1.222716471,0.247651666
13-May,219,B1,Sponge,10,1.530199698,0.329652789
13-May,219,B2,Sponge,10,1.184691431,0.155741013
13-May,219,B3,Sponge,10,1.44870632,0.44764187
13-May,219,B4,Sponge,10,1.701567985,0.39259232
13-May,219,C1,Sponge,10,1.572871602,0.368633421
13-May,219,C2,Sponge,10,1.774516966,0.423321271
13-May,219,C3,Sponge,10,1.469822016,0.385463049
13-May,219,C4,Sponge,10,1.710963119,0.252202575
13-May,219,C5,Sponge,10,1.880813592,0.489725734
13-May,219,C6,Sponge,10,1.769377326,0.479315711
13-May,219,D1,Sponge,10,1.012837225,-0.089504165
13-May,219,D2,Sponge,10,1.727541257,0.505401887
13-May,219,D3,Sponge,10,1.805500858,0.495230064
13-May,219,D4,Sponge,10,1.92992956,0.534646233
13-May,219,D5,Sponge,10,1.307496038,0.264247495
13-May,219,D6,Sponge,10,1.274157849,0.158865877
13-May,257,A1,Sponge,10,1.791690649,0.646544779
13-May,257,A4,Sponge,10,1.423245874,0.450567254
13-May,257,A5,Sponge,10,1.99343623,0.526281946
13-May,257,A6,Sponge,10,2.197280558,0.453636536
13-May,257,B1,Sponge,10,1.974511693,0.586322077
13-May,257,B2,Sponge,10,1.575187845,0.39305222
13-May,257,B3,Sponge,10,1.822821645,0.520724234
13-May,257,B4,Sponge,10,2.157456768,0.728182486
13-May,257,B5,Sponge,10,2.136720567,0.779020191
13-May,257,B6,Sponge,10,2.16879202,0.508001267
13-May,257,C3,Sponge,10,1.591064607,0.418241084
13-May,257,C4,Sponge,10,1.184691431,0.135822471
13-May,257,D1,Sponge,10,1.710117365,0.401488621
13-May,257,D3,Sponge,10,1.459392488,0.549028212
13-May,257,D5,Sponge,10,1.663700925,0.455714428
13-May,257,D6,Sponge,10,1.021189299,-0.173919198
13-May,253,A1,Sponge,25,2.084218687,0.727489494
13-May,253,A4,Sponge,25,1.893206753,0.727490535
13-May,253,A5,Sponge,25,1.212187604,0.384784141
13-May,253,A6,Sponge,25,1.484299839,0.681452803
13-May,253,B1,Sponge,25,1.687528961,0.682223705
13-May,253,B3,Sponge,25,2.015359755,0.688912461
13-May,253,B5,Sponge,25,1.5289167,0.879816393
13-May,253,C1,Sponge,25,1.834420704,0.727322684
13-May,253,C2,Sponge,25,1.567026366,0.785612012
13-May,253,C3,Sponge,25,1.413299764,0.925288138
13-May,253,C6,Sponge,25,1.419955748,0.635165085
13-May,253,D1,Sponge,25,1.57863921,0.789553925
13-May,253,D4,Sponge,25,1.489958479,0.533438533
13-May,253,D5,Sponge,25,1.498310554,0.815491268
13-May,256,A1,Sponge,25,1.615950052,0.549075814
13-May,256,A2,Sponge,25,1.591064607,0.699244477
13-May,256,A3,Sponge,25,1.575187845,0.611583135
13-May,256,A4,Sponge,25,1.440909082,0.582102486
13-May,256,A6,Sponge,25,1.923761961,0.86750866
13-May,256,B1,Sponge,25,2.231724383,0.794746366
13-May,256,B2,Sponge,25,1.5289167,0.531912728
13-May,256,B4,Sponge,25,1.225309282,0.405576834
13-May,256,B6,Sponge,25,1.680335513,0.654081341
13-May,256,C2,Sponge,25,1.434568904,0.572412836
13-May,256,C3,Sponge,25,1.850646235,0.720004543
13-May,256,C5,Sponge,25,1.641474111,0.639901646
13-May,256,D1,Sponge,25,1.413299764,0.544663393
13-May,256,D2,Sponge,25,1.843232778,0.889090586
13-May,256,D3,Sponge,25,1.873320602,0.917345091
13-May,256,D4,Sponge,25,1.741151599,0.664453866
13-May,256,D5,Sponge,25,1.276461804,0.609422589
3-Jun,219,A3,Sponge,25,2.342483873,0.95730033
3-Jun,219,A4,Sponge,25,2.485010504,1.159222356
3-Jun,219,A5,Sponge,25,1.804139432,1.120617905
3-Jun,219,A6,Sponge,25,1.933993164,0.917691183
3-Jun,219,B2,Sponge,25,1.255272505,0.473516016
3-Jun,219,B3,Sponge,25,1.929418926,0.897968906
3-Jun,219,B4,Sponge,25,1.795921569,0.920389897
3-Jun,219,B5,Sponge,25,1.981818607,1.098170354
3-Jun,219,B6,Sponge,25,2.345587159,0.701955912
3-Jun,219,C2,Sponge,25,1.240549248,0.400500739
3-Jun,219,C3,Sponge,25,1.700235603,0.893196807
3-Jun,219,C5,Sponge,25,1.908485019,0.929926435
3-Jun,219,C6,Sponge,25,1.640481437,0.700883109
3-Jun,219,D2,Sponge,25,1.620136055,0.791327437
3-Jun,219,D3,Sponge,25,1.187520721,0.324951327
3-Jun,219,D4,Sponge,25,1.068185862,0.558496773
3-Jun,219,D5,Sponge,25,2.27037498,0.703480681
3-Jun,219,D6,Sponge,25,1.278753601,0.593332454
3-Jun,256,A1,Sponge,10,1.684845362,0.321947728
3-Jun,256,B1,Sponge,10,1.558708571,0.530275022
3-Jun,256,B2,Sponge,10,1.633468456,0.732977382
3-Jun,256,B6,Sponge,10,1.863917377,0.472401194
3-Jun,256,C1,Sponge,10,1.503790683,0.293283348
3-Jun,256,C3,Sponge,10,1.84135947,0.510632649
3-Jun,256,D1,Sponge,10,1.252853031,0.16600458
3-Jun,256,D2,Sponge,10,1.926342447,0.557856616
3-Jun,256,D4,Sponge,10,2.016615548,0.623190758
3-Jun,253,B2,Sponge,25,2.061075324,1.312981534
3-Jun,253,B6,Sponge,25,1.267171728,1.147621107
3-Jun,253,D4,Sponge,25,2.555940438,1.302163215
3-Jun,264,B1,Sponge,10,2.278296208,0.477736256
3-Jun,264,D3,Sponge,10,2.057666104,0.500641727
22-Jun,154,A2,Bugula,10,1.442479769,0.1503575
22-Jun,154,A3,Bugula,10,1.838219222,0.593800009
22-Jun,154,A4,Bugula,10,1.833784375,0.047891465
22-Jun,154,A6,Bugula,10,1.912753304,0.761615982
22-Jun,154,B1,Bugula,10,2.02325246,0.212283206
22-Jun,154,B2,Bugula,10,1.613841822,-0.238533974
22-Jun,154,B3,Bugula,10,2.457579147,0.467233912
22-Jun,154,B5,Bugula,10,0.959041392,0.207329201
22-Jun,154,B6,Bugula,10,2.360404055,0.608417339
22-Jun,154,C1,Bugula,10,1.434568904,-0.706241695
22-Jun,154,C3,Bugula,10,1.667452953,-0.782716566
22-Jun,154,C4,Bugula,10,1.897627091,0.370664331
22-Jun,154,C5,Bugula,10,1.222716471,-0.248277799
22-Jun,154,D1,Bugula,10,1.28780173,0.02156279
22-Jun,154,D2,Bugula,10,1.100370545,0.306864015
22-Jun,154,D3,Bugula,10,1.591064607,0.597342647
22-Jun,154,D4,Bugula,10,1.506505032,-0.554068493
22-Jun,154,D5,Bugula,10,2.238297068,0.366638554
22-Jun,219,A1,Bugula,10,1.688419822,-0.278541168
22-Jun,219,A2,Bugula,10,1.230448921,-0.598094914
22-Jun,219,A3,Bugula,10,1.671172843,-0.549134349
22-Jun,219,A4,Bugula,10,1.537819095,-0.366115151
22-Jun,219,A5,Bugula,10,1.423245874,0.013359226
22-Jun,219,B1,Bugula,10,1.810232518,-0.027596709
22-Jun,219,B4,Bugula,10,1.760422483,0.679941441
22-Jun,219,B5,Bugula,10,1.939019776,-0.896075881
22-Jun,219,B6,Bugula,10,1.591064607,0.215213232
22-Jun,219,C2,Bugula,10,1.161368002,-0.564716098
22-Jun,219,C3,Bugula,10,1.977723605,-0.487063469
22-Jun,219,C5,Bugula,10,1.184691431,-0.033283368
22-Jun,219,C6,Bugula,10,1.806179974,-0.043824416
22-Jun,219,D1,Bugula,10,0.544068044,-0.826003857
22-Jun,219,D2,Bugula,10,1.873320602,-0.002771866
22-Jun,219,D3,Bugula,10,1.298853076,0.264112817
22-Jun,219,D4,Bugula,10,1.491361694,-0.399655393
22-Jun,219,D6,Bugula,10,1.46686762,-0.427875821
22-Jun,253,A1,Bugula,25,2.227115083,1.014791064
22-Jun,253,A2,Bugula,25,0.86332286,0.153460063
22-Jun,253,A3,Bugula,25,0.949390007,0.402575575
22-Jun,253,A4,Bugula,25,1.84509804,1.152618276
22-Jun,253,A5,Bugula,25,1.557507202,0.721075514
22-Jun,253,A6,Bugula,25,2.592731766,1.61883495
22-Jun,253,B1,Bugula,25,2.382377303,0.975439866
22-Jun,253,B3,Bugula,25,0.838849091,0.020885774
22-Jun,253,B4,Bugula,25,1.587710965,0.729677461
22-Jun,253,B5,Bugula,25,1.491361694,0.871961731
22-Jun,253,B6,Bugula,25,1.7355989,0.957751006
22-Jun,253,C2,Bugula,25,1.396199347,0.782864598
22-Jun,253,C4,Bugula,25,1.376576957,0.820187315
22-Jun,253,C5,Bugula,25,1.29666519,0.10091574
22-Jun,253,D1,Bugula,25,1.978180517,1.109106754
22-Jun,253,D3,Bugula,25,2.051923916,0.88159744
22-Jun,253,D5,Bugula,25,1.95230801,1.189599581
22-Jun,253,D6,Bugula,25,2.200850498,1.440984483
22-Jun,256,A1,Bugula,25,1.767897616,1.395878241
22-Jun,256,A5,Bugula,25,1.181843588,0.888522866
22-Jun,256,A6,Bugula,25,2.178113252,1.54370036
22-Jun,256,B1,Bugula,25,2.002597981,1.139299905
22-Jun,256,B2,Bugula,25,1.401400541,0.681984224
22-Jun,256,B4,Bugula,25,1.974971994,1.422668104
22-Jun,256,B5,Bugula,25,0.77815125,0.170770694
22-Jun,256,B6,Bugula,25,1.243038049,0.813836444
22-Jun,256,C1,Bugula,25,1.795880017,0.942589013
22-Jun,256,C2,Bugula,25,1.850646235,1.083175602
22-Jun,256,C3,Bugula,25,1.51851394,0.663659237
22-Jun,256,C4,Bugula,25,1.911690159,0.874456573
22-Jun,256,C6,Bugula,25,1.904715545,1.336730459
22-Jun,256,D2,Bugula,25,2.202215776,0.992014034
22-Jun,256,D3,Bugula,25,1.506505032,0.96493519
22-Jun,256,D4,Bugula,25,1.64738297,1.153558738
22-Jun,256,D5,Bugula,25,1.255272505,0.956860915
22-Jun,256,D6,Bugula,25,1.910090546,1.283888824
23-Jun,154,A1,Bugula,10,1.583198774,0.107890628
23-Jun,154,A2,Bugula,10,0.72427587,0.36034113
23-Jun,154,A3,Bugula,10,1.29666519,0.621814275
23-Jun,154,A4,Bugula,10,1.519827994,-0.155107222
23-Jun,154,A5,Bugula,10,1.178976947,0.231805681
23-Jun,154,B2,Bugula,10,1.69019608,-0.050867284
23-Jun,154,B3,Bugula,10,1.025305865,0.193549081
23-Jun,154,B4,Bugula,10,1.629409599,-0.00852771
23-Jun,154,B5,Bugula,10,2.249442961,0.531661915
23-Jun,154,B6,Bugula,10,1.28780173,0.276525552
23-Jun,154,C2,Bugula,10,1.680335513,-0.175014296
23-Jun,154,C3,Bugula,10,1.372912003,-0.845120429
23-Jun,154,C4,Bugula,10,1.285557309,-0.739368621
23-Jun,154,C5,Bugula,10,1.303196057,-0.409370519
23-Jun,154,C6,Bugula,10,2.148602655,0.644174723
23-Jun,154,D1,Bugula,10,1.804139432,-0.154564379
23-Jun,154,D2,Bugula,10,1.740362689,0.405191963
23-Jun,154,D3,Bugula,10,0.880813592,-0.379676821
23-Jun,154,D4,Bugula,10,2.266231697,0.596518299
23-Jun,154,D6,Bugula,10,1.408239965,0.218126721
23-Jun,219,A3,Bugula,10,1.29666519,0.339323418
23-Jun,219,A4,Bugula,10,1.752816431,0.721908353
23-Jun,219,A5,Bugula,10,0.707570176,-0.881056799
23-Jun,219,A6,Bugula,10,0.812913357,0.144390162
23-Jun,219,B3,Bugula,10,1.691081492,0.552153572
23-Jun,219,B4,Bugula,10,1.713490543,0.823054038
23-Jun,219,B6,Bugula,10,0.944482672,0.145624484
23-Jun,219,C2,Bugula,10,1.139879086,0.214182641
23-Jun,219,C4,Bugula,10,1.899273187,0.791400006
23-Jun,219,C6,Bugula,10,1.309630167,0.423737486
23-Jun,219,D3,Bugula,10,1.428134794,0.318710119
23-Jun,219,D4,Bugula,10,1.305351369,0.133634286
23-Jun,219,D5,Bugula,10,1.382017043,0.827813451
23-Jun,219,D6,Bugula,10,1.064457989,0.389517091
23-Jun,253,A1,Bugula,25,1.687528961,1.044356196
23-Jun,253,A2,Bugula,25,1.127104798,0.641882348
23-Jun,253,A4,Bugula,25,1.804139432,1.285282697
23-Jun,253,A5,Bugula,25,1.264817823,0.905077816
23-Jun,253,A6,Bugula,25,1.857332496,0.584783992
23-Jun,253,B2,Bugula,25,1.404833717,0.519803919
23-Jun,253,B3,Bugula,25,2.34321159,1.241689083
23-Jun,253,B4,Bugula,25,1.342422681,0.795535941
23-Jun,253,B5,Bugula,25,1.899820502,1.381136519
23-Jun,253,B6,Bugula,25,0.86332286,0.357473778
23-Jun,253,C1,Bugula,25,2.022840611,1.140946811
23-Jun,253,C2,Bugula,25,1.096910013,0.565680121
23-Jun,253,C3,Bugula,25,1.36361198,0.796014081
23-Jun,253,C5,Bugula,25,1.344392274,0.772296835
23-Jun,253,C6,Bugula,25,0.963787827,0.212015171
23-Jun,253,D2,Bugula,25,1.444044796,0.601062438
23-Jun,253,D3,Bugula,25,1.184691431,0.733889188
23-Jun,253,D4,Bugula,25,1.365487985,0.97889854
23-Jun,253,D5,Bugula,25,1.705007959,1.169099161
23-Jun,253,D6,Bugula,25,1.344392274,0.299453926
23-Jun,256,A1,Bugula,25,0.77815125,0.238744034
23-Jun,256,A2,Bugula,25,1.542825427,1.155120344
23-Jun,256,A4,Bugula,25,0.84509804,0.327974952
23-Jun,256,A5,Bugula,25,1.534026106,1.096881187
23-Jun,256,A6,Bugula,25,2.267640982,1.25078799
23-Jun,256,B1,Bugula,25,1.149219113,0.639642335
23-Jun,256,B2,Bugula,25,1.754348336,0.642373297
23-Jun,256,B3,Bugula,25,2.008174184,1.235548726
23-Jun,256,B4,Bugula,25,1.602059991,1.08141398
23-Jun,256,B5,Bugula,25,0.819543936,0.343597014
23-Jun,256,C1,Bugula,25,1.173186268,0.644540161
23-Jun,256,C2,Bugula,25,1.230448921,0.582617959
23-Jun,256,C4,Bugula,25,1.146128036,0.476908946
23-Jun,256,C5,Bugula,25,1.173186268,0.661294621
23-Jun,256,C6,Bugula,25,1.372912003,0.965424985
23-Jun,256,D1,Bugula,25,0.838849091,0.394892244
23-Jun,256,D2,Bugula,25,1.064457989,0.61387881
23-Jun,256,D3,Bugula,25,1.117271296,0.768959387
23-Jun,256,D4,Bugula,25,1.356025857,0.979947548
23-Jun,256,D5,Bugula,25,2.15715444,1.018560005
29-Jun,154,A1,Stolonifera,10,1.342422681,0.026707284
29-Jun,154,A2,Stolonifera,10,0.041392685,-0.959718115
29-Jun,154,A3,Stolonifera,10,1.08278537,-0.043176613
29-Jun,154,A4,Stolonifera,10,0.698970004,-0.077887636
29-Jun,154,A5,Stolonifera,10,1.760422483,0.617739797
29-Jun,154,B1,Stolonifera,10,0.924279286,0.28309816
29-Jun,154,B2,Stolonifera,10,1.193124598,0.300999897
29-Jun,154,B4,Stolonifera,10,0.799340549,0.198341693
29-Jun,154,B5,Stolonifera,10,0.963787827,0.108756668
29-Jun,154,B6,Stolonifera,10,0.903089987,0.116288031
29-Jun,154,C3,Stolonifera,10,0.380211242,-0.515151801
29-Jun,154,C5,Stolonifera,10,1.450249108,0.735253855
29-Jun,154,D2,Stolonifera,10,0.812913357,-0.153078751
29-Jun,154,D3,Stolonifera,10,0.826074803,-0.122568479
29-Jun,219,A1,Stolonifera,10,0.991226076,0.079005814
29-Jun,219,A2,Stolonifera,10,0.591064607,-0.222114604
29-Jun,219,A3,Stolonifera,10,0.939519253,-0.186032972
29-Jun,219,A4,Stolonifera,10,0.322219295,-0.496318591
29-Jun,219,A5,Stolonifera,10,0.819543936,0.381551095
29-Jun,219,A6,Stolonifera,10,0.892094603,-0.125096639
29-Jun,219,B2,Stolonifera,10,0.662757832,-0.376697195
29-Jun,219,B3,Stolonifera,10,0.602059991,0.022879118
29-Jun,219,B6,Stolonifera,10,0.380211242,0.188324795
29-Jun,219,C1,Stolonifera,10,1.51054501,0.554214911
29-Jun,219,C2,Stolonifera,10,1.28780173,0.647704823
29-Jun,219,C3,Stolonifera,10,1.465382851,0.399527054
29-Jun,219,C4,Stolonifera,10,0.380211242,0.112013229
29-Jun,219,C5,Stolonifera,10,0.556302501,-0.082294771
29-Jun,219,C6,Stolonifera,10,0.342422681,0.047237639
29-Jun,219,D1,Stolonifera,10,1.198657087,0.266578164
29-Jun,219,D3,Stolonifera,10,1.021189299,-0.001352837
29-Jun,219,D4,Stolonifera,10,0.544068044,0.176020227
29-Jun,219,D5,Stolonifera,10,1.814913181,1.06483709
29-Jun,219,D6,Stolonifera,10,1.477121255,0.139466115
29-Jun,253,A1,Stolonifera,25,1.964730921,1.318315598
29-Jun,253,A2,Stolonifera,25,0.897627091,0.727203883
29-Jun,253,A3,Stolonifera,25,0.748188027,0.631474382
29-Jun,253,A4,Stolonifera,25,0.491361694,0.395037009
29-Jun,253,A5,Stolonifera,25,0.69019608,0.621765704
29-Jun,253,B1,Stolonifera,25,1.371067862,0.822889987
29-Jun,253,B2,Stolonifera,25,0.380211242,0.493920189
29-Jun,253,B3,Stolonifera,25,0.934498451,0.698415679
29-Jun,253,B4,Stolonifera,25,1.123851641,0.995916228
29-Jun,253,B6,Stolonifera,25,0.755874856,0.740193833
29-Jun,253,C1,Stolonifera,25,0.662757832,0.477442404
29-Jun,253,C5,Stolonifera,25,0.414973348,0.150173736
29-Jun,253,C6,Stolonifera,25,0.934498451,0.983110868
29-Jun,253,D1,Stolonifera,25,0.857332496,0.840616492
29-Jun,253,D2,Stolonifera,25,0.51851394,0.528987687
29-Jun,253,D3,Stolonifera,25,1.056904851,0.857848094
29-Jun,253,D4,Stolonifera,25,0.919078092,0.947576625
29-Jun,253,D5,Stolonifera,25,1.113943352,0.683086677
29-Jun,253,D6,Stolonifera,25,1.222716471,0.993959986
6-Jul,253,A3,Stolonifera,25,-0.096910013,0.029996005
6-Jul,253,A4,Stolonifera,25,1.255272505,0.916644434
6-Jul,253,A6,Stolonifera,25,0.643452676,0.596394284
6-Jul,253,B2,Stolonifera,25,1.290034611,0.808915318
6-Jul,253,B3,Stolonifera,25,0.77815125,0.500702804
6-Jul,253,B4,Stolonifera,25,0.69019608,0.609983333
6-Jul,253,B6,Stolonifera,25,0.505149978,0.17587753
6-Jul,253,C1,Stolonifera,25,1.397940009,1.008912146
6-Jul,253,C2,Stolonifera,25,0.86332286,0.447931605
6-Jul,253,C3,Stolonifera,25,0.924279286,0.660759529
6-Jul,253,C4,Stolonifera,25,1.365487985,1.044335292
6-Jul,253,C5,Stolonifera,25,0.477121255,0.153809831
6-Jul,253,C6,Stolonifera,25,0.672097858,0.517080429
6-Jul,253,D1,Stolonifera,25,0.361727836,0.27788386
6-Jul,253,D2,Stolonifera,25,1.021189299,0.721106618
6-Jul,253,D3,Stolonifera,25,0.278753601,0.204723455
6-Jul,253,D4,Stolonifera,25,0,0.153005019
6-Jul,253,D5,Stolonifera,25,0.579783597,0.421826632
6-Jul,253,D6,Stolonifera,25,0.361727836,0.275884248
6-Jul,256,A2,Stolonifera,25,1.193124598,0.767757611
6-Jul,256,A3,Stolonifera,25,-0.15490196,-0.056486137
6-Jul,256,A4,Stolonifera,25,0.462397998,0.282001474
6-Jul,256,B1,Stolonifera,25,0.72427587,0.471616195
6-Jul,256,B3,Stolonifera,25,1.103803721,0.891568396
6-Jul,256,B4,Stolonifera,25,0.591064607,0.407150066
6-Jul,256,C1,Stolonifera,25,0.230448921,0.305353041
6-Jul,256,C2,Stolonifera,25,0.62324929,0.126905308
6-Jul,256,C3,Stolonifera,25,1.613841822,1.195766026
6-Jul,256,C4,Stolonifera,25,-0.045757491,-0.108112468
6-Jul,256,C5,Stolonifera,25,0.531478917,0.422263217
6-Jul,256,C6,Stolonifera,25,0,-0.093370039
6-Jul,256,D1,Stolonifera,25,0.322219295,0.325390335
6-Jul,256,D2,Stolonifera,25,0.204119983,0.214182455
6-Jul,256,D3,Stolonifera,25,0.633468456,0.457018937
6-Jul,256,D4,Stolonifera,25,0.491361694,0.278545213
6-Jul,256,D5,Stolonifera,25,1.404833717,0.636838426
